part	new_id	question	answer
test	0	What is the first name of the person who doubted it would turn out to be a highly explosive eruption like those that can occur in subduction-zone volcanoes?	
test	1	What is the last name of the person who is best known as a composer of songs and other vocal music?	
test	2	What is the last name of the composer who indicated that the man who moved to Ireland to forestall conscription interest in the occult turned into studies in religious philosophies?	
test	3	What is the name of the person who rarely worked with Heseltine, although they had much in common?	
test	4	What is the last name of the person who transcribed the music of an English composer?	
test	5	How do the Yamacraw Island inhabitants say the name of Jon Voight's character?	
test	6	Who put the rabbit in the bed?	
test	7	What is the first name of the person who was benched for 2 weeks?	
test	8	Who's sister protects a boy from him?	
test	9	What is the full name of the person that had their remains found four days after they had died?	
test	10	What is the last name of the American volcanologist that has died along with the man continued his volcanological studies in Japan?	
test	11	What was the first name of the man who wrote a paper about the rockside-debris avalanche of May 18, 1980?	
test	12	What is the full name of the person whose friend writes that everyone who knew him was amazed he was such a good scientist?	
test	13	Who did Joe Denton give a ride to?	
test	14	What was the name of the school started in Grand Forks?	
test	15	What is the median income for females in the city where 28.7% of households had children under the age of 18 living with them?	
test	16	What state are LM Glasfiber and Cirrus Design located in?	
test	17	Who has a friend named Nick?	
test	18	What were the last names of the people who shared an interest in rock music?	
test	19	What is the nickname of the person who had discussions with the album's producer, about a possible solo record?	
test	20	What Metallica album did Elektra reissue in 1988?	
test	21	What is the first name of the person who plays a prank?	
test	22	What are the names of the three concertos written by Nielsen?	
test	23	What is the full name of the friend of the person that is accused of murdering two soldiers in Afghanistan?	
test	24	What are the names of the four Furlings who live in the forest of Dapplewood?	
test	25	What country did Belgium invade in 1916?	
test	26	What is the full name of the person that was distrusted by the new regime?	
test	27	What was the name of the company that Barbirolli declined an invitation to become the music director?	
test	28	What is the full name of the sax player who's band was joined by one of the most influential jazz soloists of the 1920s after the Goldkette band folded?	
test	29	What is the full name of the person who the YMCA is reportedly sending to Salonica quite soon?	
test	30	What was the last name of the person who starred in La Reine Margot?	
test	31	Who did Jack Taylor hit and chip their tooth?	
test	32	What style of poetry was Wang Wei famous for?	
test	33	How many miles of the Rogue River are Wild and Scenic?	
test	34	What was the full name of the person who was an engineer at the patent office in Stockholm?	
test	35	"What is the last name of the person who said listening to music by the man who rose to national attention in 1956 was ""like busting out of jail""?"	
test	36	What was the full name of what the Labour Party shunned in 1936?	
test	37	What is the name of the court that exiled people?	
test	38	Whose husband is no longer alive?	
test	39	What is the last name of the person who published a paper in 1946 in which he proposed that the carbon in living matter might include 14C as well as non-radioactive carbon??	
test	40	What is the mountain farmer's son named?	
test	41	Elisabeth Andreassen's career almost ended when she failed to qualify for what contest?	
test	42	What is the name of the place that has two volcanic islands?	
test	43	What are the first names of the people in the group who leave to go to a desert music festival before their car breaks down in the middle of nowhere?	
test	44	What is the first name of the person who was in China in Adam's opera?	
test	45	What is the name of the building that uses false doors in some rooms?	
test	46	What is the full name of the wife of the man Sue is involved with?	
test	47	What were the last names of the two people who were married and McCartney was the best man?	
test	48	What is the last name of the man that Ray Cooper replaces in the band?	
test	49	What is Ronnie's assumed last name?	
test	50	What country can southern elephant seals be seen?	
test	51	What is the last name of the person who spends the family's savings to buy his own circus?	
test	52	What does the small bunny warn the village of?	
test	53	What is the last name of the person who agrees to do a cameo appearance as an older version of himself?	
test	54	What is the name of the song that was at first intended to be humorous, and took its title from a character in Douglas Adams' The Hitchhiker's Guide to the Galaxy series of books?	
test	55	What group of people named their new settlement Tallasi?	
test	56	What are the last names of the two individuals who were convinced to purchase Spring Ice?	
test	57	What is the last name of the man that the was with the person that kicked a soldier out of a medical tent?	
test	58	What is the name of the continent that collided with and incorporated islands, reefs and other exotic terrains?	
test	59	What is the name of the poem that is the life history of the first Jain tirthankara Rishabhadeva?	
test	60	What is the first name of the person who is very attracted to someone?	
test	61	What is the full name of the person whose library was an expression of the man as a Christian prince?	
test	62	What is the profession of the person that sees Elizabeth's spirit?	
test	63	What group of people has to pay association fees to Ed Saunders?	
test	64	What is the full name of the character who begs Maisie to deliver a letter?	
test	65	What is the name of the store that opened on 19 October 2006?	
test	66	Who is given the magnet to be auctioned off for charity?	
test	67	What is the full name of the person who invited several liberals to join the conservative ranks?	
test	68	What is the full name of the individual to whom the band sent Slayer t-shirts?	
test	69	What is the full name of the person that the ghost calls on for help bringing the mob boss to justrice?	
test	70	What books of the Bible are the prescribed readings for the feast day taken from?	
test	71	What is the name of the song off the band's fourth album that charted the highest?	
test	72	Who is the investor's niece?	
test	73	What is the name of the lake that dropped to its lowest level on January 22, 1977?	
test	74	Who had a house in Cheyne Walk?	
test	75	Who is the assistant going on a date with?	
test	76	What is the name of the two songs that many music critics compare?	
test	77	What is the full name of the person who screams to get the piano out of the way?	
test	78	What is the name of the airport that is overcrowded?	
test	79	What is the name of the man who put forth a law preventing slaves from engaging free boys in pederastic relationships?	
test	80	"In an interview with what publication did the artist who had the tone of a ""child whisperer"" credit Williams as being central to the recording's development?"	
test	81	What company did the man that was visited in New York have a bad past experience with?	
test	82	What is the first name of the person who takes a tour of Belavia's natural beauty with Paige?	
test	83	What is the nickname of the act that the man who introduced Tom Nero helped push through parliament?	
test	84	What is the last name of Nicolson's wife?	
test	85	What is the full name of the person whose last three predecessors set the tradition for celebrating Christmas at Sandringham that she follows?	
test	86	What is the name of the best known non-vocal piece by Massenet?	
test	87	What is the last name of the person Clara refuses to dance with?	
test	88	What are the names of the man who gets his hands cut off?	
test	89	What is the full name of the person who describes themselves as a 62-year old Jewish atheist?	
test	90	What is the last name of the person who was transported by helicopter from Perry to Oklahoma City?	
test	91	What is the first name of the person that is intercepted by Ding Bell?	
test	92	Although still open which schools have since changed their names?	
test	93	Who is the boss of Richie's boss?	
test	94	Who gets arrested with Colin?	
test	95	What is the full name of the man who has a friend named Bingham Smith?	
test	96	What is the name of the policy that was reversed in the 1930s?	
test	97	What is the full name of the character who is given an executive job at Callahan auto?	
test	98	What is the first name of the person who offers food for assistance?	
test	99	What is the first name of the person who becomes a major thorn in Henry's side?	
test	100	What is the name of the person who secretly promised to persuade the Mexican Congress to acknowledge the Republic of Texas and to recognize the Rio Grande as the border between the two countries?	
test	101	What is the first name of the person who called John Dalton as a replacement?	
test	102	What is the first name of the person who was was contacted by his former Big in Japan bandmate Jayne Casey?	
test	103	What is the name of the song that would become a jazz and popular music standard?	
test	104	Who is filming the video diary in the cave?	
test	105	What was the name of the person that painted The Old Swimming Hole?	
test	106	What is the last name of the person whose original Yosemite photos were willed to the Yosemite Park Association?	
test	107	What was the name of the drummer on the Self-Destruct tour?	
test	108	What is the full name of the person whose horse is stolen?	
test	109	Who insures the gold MacKay almost died trying to deliver?	
test	110	What is the first name of the girl whose apartment is used for after-hour parties?	
test	111	Whose presence does David hardly tolerate?	
test	112	What is the profession of the man that the high school student shares his name with?	
test	113	What is the full name of the person whose car explodes?	
test	114	What is the last name of the person whose family was financially insecure?	
test	115	What is the pseudonym of the person who is fantasized about?	
test	116	"What repeats the first measure of the fanfare motif on the word ""Erschallet""?"	
test	117	What is the full name of the chart on which Rihanna passed Mariah Carey as the female artist to mark 12 number-one songs fastest?	
test	118	"What is the last name of the person who released ""Them Heavy People?""?"	
test	119	What is the present day name of the city that followed the traditional geomancy following the model of Chang'an?	
test	120	What are the first names of the people that free the general from the camp?	
test	121	What is the first name of the person that the drop-out attaches to?	
test	122	In what town did Woody Grant run into Ed Pegram?	
test	123	What are the names of the people shipped to France?	
test	124	Who is stabbed after insulting one of the women?	
test	125	What are the names of Ravel's two teachers who were key influences on his development as a composer?	
test	126	What is the alias of the volcano that has deposits rich in palagonite?	
test	127	Who does the person that the drifter warns want him to kill?	
test	128	Whose court historian refused to prostrate before him?	
test	129	"What is the name of the person who wrote, ""I feel I have a sort of right to my own field of work""?"	
test	130	What is the nickname of the man who crashes into the bungalow while landing?	
test	131	What are the first names of the people that the guard tells to stop talking?	
test	132	What league will be bringing an expansion team in 2021 to the city that once housed the Seattle Supersonics?	
test	133	What is the name of the man who's style the person who was commissioned by Thomas Potts in 1830 tried to continue?	
test	134	What occupation is held by the man whom Billy refused to pay?	
test	135	Who is found dead near the border?	
test	136	Who owned the  treatment plant that spread the zombie virus?	
test	137	What are the last names of the two people who Palmer said were obvious influences to Curtis?	
test	138	What is the full name of the characters who learn of a string of six murders?	
test	139	What are the full names of the five people involved in the incident who were sentenced in mid-2001?	
test	140	Who does Paul Blart become acquainted with before the nacho eating contest?	
test	141	What was Kanakadasa's scholarly work?	
test	142	"What is the first name of the person who said that Aunt Mimi ""was very aware that John's friends were lower class?""?"	
test	143	What is the full name of the person that had the most powerful empire in the world?	
test	144	What is the name of the trail system that has a parking area at the site of the former CCC camp S-82-Pa?	
test	145	What name does Isabella go by?	
test	146	What are named after trees, residents, and veterans?	
test	147	Who is the cousin of the man who leads the Montagues in a gunfight?	
test	148	What are the first names of the family that is facing serious financial problems?	
test	149	What is the first name of the person that Mildred tells of her imminent marriage to a salesman?	
test	150	What painting does little documentation exist for?	
test	151	What party in the country that is a presidential republic won 3 seats in the 2012 parliamentary election?	
test	152	What is the last name of the public relations manager that revealed he bribed a member of the Associated Press to prevent a story about the man who was arrested for drug possession?	
test	153	What is the last name of the person who Townshend bought the painting from?	
test	154	What is associated with Stela 13?	
test	155	Who is the policeman's daughter partial to?	
test	156	What are the first names of the people who had a fraught relationship?	
test	157	Where did people bribe the guards to help them escape?	
test	158	What was the last name of the person who built the Bramshill House?	
test	159	What is the full name of the person that has their story corroborated by a piece of papyrus??	
test	160	What was relocated from downtown Winnipeg to the airport?	
test	161	What was the name of what the National Science Foundation funded an expedition to investigate?	
test	162	What is the full name of the person Dan accepts a job working for?	
test	163	What are the full names of the people who spend their idle time listening to music and going online?	
test	164	What is the full name of the person who had an interview with Brokaw after the press conference?	
test	165	What is the name of the person that had knives, a gun, ammunition, false passports and revolutionary publications in their apartment?	
test	166	What is the name of the impact site that happened around 66 million years ago?	
test	167	Who imagines that someone will rescue her from her fallen world?	
test	168	What is the the name of the person who was sent to the court of Sun Quan in Nanjing?	
test	169	Whose heart does Milo break?	
test	170	Where is the cartoon painting on permanent display today?	
test	171	What does the man who wants to die along in the woods teach the 10-year-old to tickle trout in order to do?	
test	172	What are the names of the four songs that were recorded by the Kinks that are mentioned in the passage?	
test	173	In what year did Someone in the Dark win a Grammy?	
test	174	Who is Bugs's jousting competitor named after?	
test	175	What city was Bristol Byzantine unique to?	
test	176	What was the first name of the person who was invited but did not attend the service?	
test	177	What exact date did the man who plays roughly 100 dates a year play his 3000th show of The Never Ending Tour?	
test	178	What is the name of the woman who stands her ground?	
test	179	What are the common names of the animal that is mostly sedentary?	
test	180	"What publication listed the ""ludicrously infectious"" single as sixteenth on the 100 Greatest songs of the 2000s?"	
test	181	What animal warns Bin about the tiger?	
test	182	What is the last name of the person who was known for his cartoons in the British press?	
test	183	What location did Starr leave after only ten days?	
test	184	What is the last name of the person who a replacement was found for?	
test	185	What car is given to the punks by the person who runs the gas station?	
test	186	What band is from Stockton?	
test	187	What is thename of the person that fought successful battles but did not manage to spark a coalition of Baltic forces against the Order?	
test	188	Whose brother is the bully hostile toward?	
test	189	What was the last name of the person who began investigating the costs of the capitol project?	
test	190	What is the full name of the man that accuses the owner of the cotton buying company of shortchanging farmers?	
test	191	What is the name of the region in which three species of mangrove trees exist?	
test	192	What is the name of the album said to break past traditional rules of bluegrass music by integrating a jam-band mindset while blending classical folk balladry and rock 'n' roll into the sound?	
test	193	What is the name of Jakob's mother?	
test	194	What is the name of the person that Gabe's attorney wants to get closer to?	
test	195	What is the name of the person who was deprived of his ability to draw power?	
test	196	What are the names of the 5 hillocks?	
test	197	"What was the full name of the person that said ""there should be some sort of manifesto for the return of Britishness""?"	
test	198	Who is the wife of the man that is saved by Fourpack?	
test	199	What number did the album that was certified six-time platinum by the RIAA debut at on the Irish Singles Chart?	
test	200	What is the name of the person Monteux referred to as a crazy Russian?	
test	201	What is the full name of the physicist from Bristol who won the 1933 Nobel Prize?	
test	202	What is the name of the person that maintained his position as court painter?	
test	203	"What is the name of the person who co-wrote the song ""Til It Happens to You"" with Diane Warren?"	
test	204	What is the full name of the football team that played in 16 bowl games?	
test	205	What is the first name of the person who is upgraded to first class?	
test	206	What is the full name of the person who introduces Tommy to model June Evans?	
test	207	What was likely covered by later lava flows on Mauna Loa?	
test	208	What road was expected to increase trade between Cambodia and Vietnam?	
test	209	What are the last names of the two individuals who were respectively the political and administrative heads of the States Department, which was in charge of relations with the princely states?	
test	210	What was the name of the person that advised that Karluk was the soundest and best adapted for our purpose?	
test	211	What is the full name of the person who is credited with very few works?	
test	212	What village did the Priestleys move to?	
test	213	What is the full name of the person whom police suspect aided Dinah in her escape?	
test	214	What is the first name of the person Russell was the biographer for?	
test	215	What is the nickname of the producer that some critics though gained valuable experience working with the R & B singer that had a burgeoning film career in 2001?	
test	216	What was the first name of the person who was able to rally support and the coup collapsed the next morning without any casualties?	
test	217	What was the first name of the person who co-produced an alsum with Ono?	
test	218	What is the first name of the person whose Arthurian work reached its peak of popularity with Idylls of the King?	
test	219	What is the name of the person that conducted a global search and acquired more than 300 items showcasing the history of the Silk Road?	
test	220	What is the last name of the parliament member who led the campaign to end slave trade with the man who wrote the Olney Hymns?	
test	221	What is the name of the person that Rocco tells Artie Jr. to let go?	
test	222	What are the first names of the only two remaining members of Orb?	
test	223	What is the full name of the person who is hired by the foppish aristocrat?	
test	224	Who needs to show that he can be a worthy father?	
test	225	How many cultural and historical objects were involved in the fire at the Rova compound?	
test	226	"What is the full name of the person whose ""island"" music picks include Smiley Smile?"	
test	227	Who tries to kill themself?	
test	228	What is the first name of the person whose parents sent him to Lake Forest to discourage his interest in jazz?	
test	229	What is the first name of the person who works at night?	
test	230	What are the full names of the people whose tranquility is shattered when a plane crashes in a lake before their eyes?	
test	231	What is the rank of the person who tells Lois to destroy the documents?	
test	232	What are the full names of the two employees of an Oakland moving company?	
test	233	"What is the full name of the person who signed the ""Law regarding Measures of State Self-Defense"" with Hitler and Frick?"	
test	234	What is the the name of the person whose father was a house painter and traditional musician?	
test	235	Where does Cole meet the woman he eventually proposes to?	
test	236	What nation did the country that popularized cricket share the 2002 ICC trophy with?	
test	237	"Whose death caused Lennon to think ""We've had it now.""?"	
test	238	What does Tommy Ivo's character compare North America to?	
test	239	What kind of ability does the intellectually disabled man begin to exhibit?	
test	240	In what part of the country was the new Bandyup Women's Prison located?	
test	241	What was the name of the first Harrison composition to become a Beatles A-side?	
test	242	What is the last name of the person who stole something?	
test	243	Which horse does Bud Doyle hope wins the Camden Stakes?	
test	244	What company is renowned for unbreachable security?	
test	245	What is the first name of the person Myers wrote to regularly?	
test	246	What is the last name of the person that agreed with the views of the author of Ordnance Survey of Scotland?	
test	247	The child of which mother was responsible for watching Amy Lee?	
test	248	What song has a mixed meter drum beat middle 8 in 4/4 time with two additional eighth notes at the end?	
test	249	Which giraffe species originated in eastern Africa?	
test	250	What city suffered with 1000 dead after the earthquake?	
test	251	What does Saisyu Kusanagi have?	
test	252	"What was the full name of the composition teach John Grainger said he was ""my only composition teacher""?"	
test	253	What is the full name of the person who is hired to work with the lion tamer?	
test	254	Who manipulated the prisoner that Joe organized a brutal attack on?	
test	255	What is the first name of the man that pawns the watch of the person looking for the missing woman?	
