part	new_id	question	answer
test	256	What's the first name of the person whose brother works with his father at the mill?	
test	257	What are the names of the compilation albums that include the song released on August 1, 1988?	
test	258	What is the name of the store that is currently on Green Street?	
test	259	What is the first name of the person whose land was also spelt Yarrolumla in other documents?	
test	260	What were the names of the two people, who unlike Saint-Saëns, were drawn to the song cycle?	
test	261	What is the last name of the person who had to make his own fortunes?	
test	262	What does Polly's mom do for a living?	
test	263	What is the full name of the person whose near sole champion in the years after his death was Pullan, his brother-in-law?	
test	264	What is the name of the competition Ravel entered for the last time in 1905, inadvertently causing a furore?	
test	265	What was the name of the event where a resolution was adopted that established an independent Lithuania?	
test	266	What is the first name of the Magdalen who became associated with weeping and reading?	
test	267	What are the names of the characters who are said to have opposite personalities?	
test	268	What are the names of the two drones that are not lost?	
test	269	What is the full name of the person that decides to change their life after reading a 40 year old letter?	
test	270	What is the name of the release that was widely acclaimed by critics?	
test	271	What is the full name of the person that took the throne from Asif Jah I?	
test	272	What is the name of the person that created the Oviri ceramic?	
test	273	Who is told that Ruth is married to the commodore?	
test	274	What is the first name of the person whose plans were developed in collaboration with Augustus Pugin?	
test	275	What is the name of the group that contains 39 structures arranged around plazas?	
test	276	What was labeled as a sister group in 1974?	
test	277	What is the last name of the person that wanders into a minefield?	
test	278	What is the name of the person that wanted to add a statement about the impending defeat of Germany?	
test	279	Which hiking trail in Bryce Canyon has the longest estimated hiking time?	
test	280	What is the name of the group that arrived in eastern foothills near Whychus Creek by May or June, and then climbed to higher pastures in August and September?	
test	281	What is the first name of the person who was largely self-taught?	
test	282	What is the first name of the person who goes naked to a window?	
test	283	What is the last name of the person who went to Mexico City alone?	
test	284	In what city was Giovanni Battista Vaccarini's style unaccepted?	
test	285	What is the name of the person who insists that she and Dustin remain friends?	
test	286	What is the last name of the person who is found to be telling the truth after an interrogation?	
test	287	What often serves as the focal point of public gatherings in Riga?	
test	288	What's the first name of the person whose wife Jed falls in love with?	
test	289	What is the name of the song that reflected on the person who worked with Hole's struggle for sobriety?	
test	290	What is the full name of the person who constructed an alphabet of phonetic hieroglyphic characters?	
test	291	What is the name of the person John Wittaker takes to meet his family?	
test	292	What is the first name of the person who blames their paralysis on a doctor?	
test	293	What is the full name of the person who was trapped under the debris of her former home?	
test	294	What two brands of amplifiers do grunge guitarists use?	
test	295	What is the first name of the person Aaliyah met in 2000 through an accountant?	
test	296	"What is the first name of the King who wrote that ""some of our sea officers have shown such cowardly and careless behavior [that they] have placed the safety, welfare and defense of the kingdom at great peril""?"	
test	297	What is the full name of the name of the Prime Minister that attended the opera that was delayed due to a possible bomb threat?	
test	298	What band had Moulder left?	
test	299	What is the precise title of the work El Greco extended an offer to Pope Pius V to paint over?	
test	300	What's the full name of the person Blind Lemon plays shows with?	
test	301	Whose is accused of having an affair?	
test	302	What did Mozart hear in Mannheim?	
test	303	What span of years saw the kingdom that was diminished to a princely state as an important center of art and culture in India?	
test	304	What are the full names of the people that Abaqa sent envoys to?	
test	305	Which daughter was directly responsible for the mother's death?	
test	306	What was the full name of the person who served on three Sundays taking care of the responsibilities for church music?	
test	307	Who is married secretly?	
test	308	Who is dating Naadirah?	
test	309	Who comes under the tutelage of a math genius teacher?	
test	310	What is the full name of the person who is unhappily married to a temperamental producer?	
test	311	What is the name of the person that established the first chartered burghs in the country where the main land measurement was the davoch?	
test	312	What is the first name of the person whose mother tries to discourage her?	
test	313	"What is the name of the group that ""[uses] lyrics to convey ideas while using them for the pleasurable way the words sound""?"	
test	314	What is the current name of the building that was transformed in 1912?	
test	315	The mothers of what species might not be able to tell which of the babies they care for are their own?	
test	316	What album was the track from that received a Grammy nomination at the 50th Grammy awards?	
test	317	What is the last name of the person who was one of the foremost French composers of his generation?	
test	318	What is the name of the person who accepted his fist public commission for West Wind for the London Underground Building at 55 Broadway in London?	
test	319	What is the name of the restaurant that was serving between 1,500 and 2,000 meals on a daily basis within five weeks of opening?	
test	320	What was the name of the person Cal sleep with after school?	
test	321	What region's local residents did international environmental organizations establish programs to help?	
test	322	What is the full name of the person that Lady Clarissa is in love with?	
test	323	What is the full name of the person who started in the Ahengalerie and the Ordensbau, working there from 1803 to 1806?	
test	324	Who is flirted with?	
test	325	Whose sister did Nick sleep with?	
test	326	What country has one of the highest concentrations of surviving mosaic art?	
test	327	Who is the detective trapped along with a blind girl in cubes?	
test	328	What were the last names of the two people who aimed to increase the wealth and revenue of Mysore?	
test	329	What is the full name of the person whose boyfriend is humiliated?	
test	330	Who are competing for a promotion at work?	
test	331	What is the first name of the brother of the man who neither asserted nor denied his paternity of Delaborde?	
test	332	What are the first names of the people that play together consistently?	
test	333	What is the title of the person that the gun was illegally taken from after it was paid for?	
test	334	What is the last name of the person that runs into Nick Memphis and takes his car?	
test	335	What is the name of the song that has been noted for the way its improvisations feel less improvised than composed by the artist that largely self-taught?	
test	336	What is the alternative action Lobo will take that convinces the escaped convict to agree to participate in Conway's experiments?	
test	337	What two movements did the man who taught a variety of positions help influence toward the end of his life?	
test	338	What is the full name of the person who is the television reporter that brings in a priest versed in Catholic exorcism rites?	
test	339	What is the last name of the person who was to paint a portrait of children?	
test	340	What was the name of the case where the Supreme Court of Canada held that the right of an accused to be present in court during the whole of his trial includes the jury selection process?	
test	341	What is the nickname of the person who encounters a coach being robbed?	
test	342	"""Miss You"" was the lead single on which album?"	
test	343	What volcanic belts are separated by areas where no recent volcanism has occurred?	
test	344	Who runs out of a cave and into a diner after seeing aliens?	
test	345	What did the land agents do that caused the aristocratic income to fall?	
test	346	"What is last name of the critic that compared the band influenced by The Ramones to ""Bob Mould fronting Soul Asylum""?"	
test	347	What were the full names of the people who performed the song in a similar choreography from the music video?	
test	348	What is the full name of the person Percival C. Keith worked for?	
test	349	What is the first name of the person who stared at the closet?	
test	350	What was the full name of the person that had their car vandalised?	
test	351	What was the full name of the album that was compared to the works of Brian Eno and Robert Fripp?	
test	352	What part of the church did Nikolova consider unsuitable for the baptism?	
test	353	What is the full name of Jane's accuser?	
test	354	What is the name of the helmet given a polychrome appearance by portions of the gilded bottom ornamentation as well as all its silver, gold, and iron components?	
test	355	Who does the man who's wife dies in a car accident match with his uncle?	
test	356	What alternate name does Frank Stockburn's son go by?	
test	357	What is the name of the cranky lady at the geisha house that Chiyo goes to?	
test	358	What are the names of the two people who formed the supergroup?	
test	359	What is the full name of the person that left when Wallace was two years old?	
test	360	What is the last name of the person who acknowledges Burges's debt to the manufacturers and craftsmen with whom he worked?	
test	361	What was the full name of the person whose men offered assistance to the fleeing citizens?	
test	362	What is the full name of the person whose body Urp use to blend in with the locals?	
test	363	What city was the inaugural benefit of the foundation chaired by the woman who performed a tribute to Michael at the 2009 MTV Video Music Awards?	
test	364	What is the nickname of the person who helps Chisum and his sidekick stop the bandits?	
test	365	What is the name of the person that attended the University of Edinburgh?	
test	366	"What is the name of the album for which the first two songs recorded were ""Who Are the Brain Police?"" and ""Any Way the Wind Blows""?"	
test	367	Who are the members of The Splitz?	
test	368	Whose legacy began under Belisle?	
test	369	What was the name of the person who was teaching students by the time he was 15?	
test	370	What is the full name of the person who is engaged to Lois Clarke?	
test	371	What is the name of the supergroup that never completed an album?	
test	372	What is the full name of the character whose daughter occasionally swims in a mermaid costume.?	
test	373	What is the precise modern-day name of the park whose land was once home to Native Americans, followed by settlers who cleared the forests for subsistence farming and later built sawmills?	
test	374	What was the first name of the man who suddenly died after the 33rd performance of his opera?	
test	375	What is the first name of the person whose first step was to found the Russian Musical Society??	
test	376	What is the name of the song that is an account of promiscuity in a Berlin area?	
test	377	What is the full name of the person who begs Tom to leave her alone?	
test	378	Who are Bo, Bust-Ass and Tip friends with?	
test	379	What is the first name of the person who who had not previously attempted an opera, was initially skeptical, assuming that Sellars was proposing a satire?	
test	380	What is the first name of the person who has influenced performance for many groups?	
test	381	"What is the name of the artist that provided a toast on the album that ""Hey Baby"" was one of the first songs written for?"	
test	382	What is the name of the person who wrote on toilet paper?	
test	383	In what countries was No Line on the Horizon recorded?	
test	384	What is the exact name of the confrontation at whose end the last V bombers were withdrawn in 1966?	
test	385	What site did John Doyle Lee estable a permanent ferry?	
test	386	Where is the group that Captain Marco commands prior to escape?	
test	387	"What is the name of the band that was told by several Warner Bros.' target radio stations to ""come back to us when you have a melody in your song""?"	
test	388	What was the position held by the man who captured Lhasa in 1904?	
test	389	Who becomes Count Mitterhaus' mistress?	
test	390	What is the first name of the person who disguised his account of an illicit affair in cryptic, Dylanesque language?	
test	391	What is the name of the organization that refused permits to appear in US concerts for the band that once performed as the Bo-Weevils?	
test	392	What is the first name of the person whose debut album her father oversaw?	
test	393	What is the better-known last name of the person who sang in church during her childhood?	
test	394	How wide in feet is the Hudson Valley Rail Trail?	
test	395	Who is friends with the embittered scientist?	
test	396	What is the full name of the person that asked for a bishop to baptize his people?	
test	397	What is the name of the song that was a top ten hit in the UK from the David Live album?	
test	398	What is the name of the person who blames himself for his father's death?	
test	399	Which place looks like the 1960s?	
test	400	What is the last name of the person who uncovers an old, rusty gun?	
test	401	What was attempted to be converted into a hiking trail?	
test	402	What publication paid $105,00 for the story from the person that discovered Elvis in an unresponsive state?	
test	403	In what year were an estimated 52,000 tons of rosewood lumber harvested before the situation improved in Morojejy?	
test	404	What is the profession of the murderer?	
test	405	What is the last name of the person whose grandmother needs to go to a nursing home?	
test	406	What are the full names of the two Ethiopian historians that have argued that modern Ethiopian studies were an invention the the 17th century?	
test	407	What is the last name of the person who found critical and commercial success in Paris?	
test	408	What type of literature was supported in the 11th century by the kingdom that became independent after the death of Pulakeshin II?	
test	409	Who plotted their attack over several days and managed to conceal their plans from most of the French?	
test	410	What tragic event do Charlie's parents witness?	
test	411	What is the real first name of the person who has a religiously conservative mother?	
test	412	What is the first name of the person who neglected to cover the necessary costs of his burial in his will?	
test	413	What is the last name of the person who called for the general's immediate dismissal on the grounds that his actions rendered him no longer useful to the war effort?	
test	414	What day was declared worldwide Katyn Memorial Day?	
test	415	"What has been called ""unquestionably one of the most beautiful"" of English cathedrals?"	
test	416	What is the full name of the journalist who compared the influential band to other Britpop bands?	
test	417	After the Following the Great Reform Act of 1832, what are the full names of the two elected officials?	
test	418	What are the exact names of the six stone gatehouses built in North West England in the 12th or 13th centuries?	
test	419	What is the full name of the person who is traveling to the isolated estate of his wealthy client and friend?	
test	420	"What is the last name of the person who noted ""when we remember the unrecorded destruction wrought throughout the centuries upon this interesting and isolated megalithic necropolis?"	
test	421	What two events were the American pressman alerted to that were going to coincide together?	
test	422	What's the full name of the person that Lily wants to be more feminine?	
test	423	What are the full names of the two characters who wait 22 hours on overwatch?	
test	424	Who comes to the pawn shop to buy a guitar?	
test	425	What is the full name of the person who died in 1101?	
test	426	Which college students frighten the other by making noises at the campsite?	
test	427	What is the full name of the man who found the album that had Timbaland produce on it to have ballads that were improvements from the last album?	
test	428	What was the full name of the musicologist who commented on Smetana's close identification with Czech nationalism?	
test	429	What is the name of the person whose second studio album was One in a Million?	
test	430	What were the two terms that were essentially interchangeable?	
test	431	What is the last name of the person who continued to form acquaintanceships with other experimental and serialist composers ?	
test	432	"What is the last name of the person whose limousine driver described him as ""genuinely dumbfounded by the whole affair""?"	
test	433	Who does the chef talk to after he is furious that the plants were sold to someone else?	
test	434	What is the full name of the person who soon alienated the established residents?	
test	435	What did Helmut Huhemann repair?	
test	436	In which city is the pet cemetery located?	
test	437	Who is travelling to the Cinerama Dome?	
test	438	What are the names of the three album tracks that were made available for streaming on June 26, 2006 via the Spanish website Rafabasa.com.?	
test	439	What did Byelorussia become after 1991?	
test	440	What types of government officials does the President of Cemeroon appoint?	
test	441	What is the full name of the person that said Jamal Al-Durrah's injuries were from a shooting?	
test	442	"What is the name of the site described by Grinsell as ""the finest and most complete"" of the group?"	
test	443	Who is Cookie's father married to?	
test	444	What is the name of the band whose typical punk and funk style was integrated on Blood Sugar Sex Magik?	
test	445	What is the first name of the person whose parents and friends welcome him into the world?	
test	446	What was the last name of the person who had a large pond or lake dug?	
test	447	What is the last name of the person whose tenure in in Mühlhausen was from 1706 to 1708?	
test	448	What group had been recently mocked by the Manchester Observer?	
test	449	What was the name of the person whose new wife was Queen Alexandra?	
test	450	What three species does the Zapata Swamp give name to?	
test	451	Who hands the crown to his kinsman Constantine and is taken to the isle of Avalon to be healed of his wounds?	
test	452	What is the full name of the person whose elder brother was Someshvara II?	
test	453	What is the full name of the person who paired with Rix Nicholas to set out and paint the landscape?	
test	454	What is the last name of the person who contributed to albums and hit singles as a songwriter?	
test	455	What is the first name of the man that extorts the smuggler after discovering what the cargo is?	
test	456	What is the full name of the commander with the reinforcements that was regarded as one of the most renowned naval tacticians of all time?	
test	457	What is the scientific name of the specific mollusk species that are the primary food of the limpkin and the endangered snail kite?	
test	458	What is the first name of the person who was highly influential on later painters?	
test	459	What is the name of the person that claimed that the staging is definitive and sacrosanct?	
test	460	"What forms when geothermally heated water is emitted from deep sea hydrothermal vents known as ""black smokers""?"	
test	461	What is the name of the object raised by Brig. Gen. P.G.T. Beauregard?	
test	462	Who is the brother of the mutated wizard?	
test	463	What is the first name of the person who started their own sausage factory?	
test	464	What was the name of the best received 1971 non-studio album by the man that asked Nixon for a Bureau of Narcotics and Dangerous Drugs badge?	
test	465	What is the last name of the person who was offered a post in the London Philharmonic Orchestra?	
test	466	Who is seeking revenge?	
test	467	Who became influential members of the Sydney Art Group?	
test	468	What is the name of the city that celebrated its rebirth at the Panama-Pacific International Exposition in 1915?	
test	469	What is the first name of the person who auctioned the paintings at Christie's?	
test	470	What is the name of the person that was trusted by most of the princes?	
test	471	What are the full names of the two people specifically named that Loki enslaves?	
test	472	What is the full name of the place built to grind corn?	
test	473	Who live's in Sharon basement?	
test	474	What is the full name of the character that runs from Witch Hazel?	
test	475	What band's frontman left?	
test	476	What band asked the band who released an album called Last Splash to open for them in September?	
test	477	Who executes the legislative agenda?	
test	478	What is the full birth name of the character who develops tuberculosis?	
test	479	Whose car was nicknamed Jam Roll?	
test	480	What is the name of the person Sadie informs she will be donating her egg during Thanksgiving?	
test	481	What is the full name of the person who grows to enjoy spending time in the choir?	
test	482	What is the first name of the person McVeigh approached and asked to assist with the project?	
test	483	What is the first name of the person that was taught music from Rose?	
test	484	Who makes a law that threatens Tessibel's livelihood?	
test	485	What is the last name of the person who critiqued Wheeler's selective excavation, dubious dating, and guesswork?	
test	486	What is the name of Eloise Larkin's son?	
test	487	What does the nickname for the trade of the man searching for gold actually refer to?	
test	488	What two groups of goldcrest taxa are found on the Atlantic Islands of Macaronesia?	
test	489	Who does the former straight-A student bond with?	
test	490	What is the first name of the person who expressed opinions on censorship when he appeared on CNN's Crossfire TV series?	
test	491	Who does not believe in suffering the troubles of life to reach paradise?	
test	492	Who buys the plane tickets for Paris so they can check up on Jo?	
test	493	What is the first name of the person who lacks self-assurance?	
test	494	What is the full name of the person that Grainger was presented to?	
test	495	What is the second most common occupation group for residents of the village that mostly commutes to London?	
test	496	What is the first name of the person who was asked to nominate a Canadian member of the Combined Policy Committee?	
test	497	Who is the most influential girl in school's best friend?	
test	498	Number Seven Boat Trips operates water transport in what city?	
test	499	What are the names of the people who observed Miss Price attempting to fly on a broomstick?	
